Age,StudyHours,Attendance,PreviousScore,InternetUsageHours,Pass
24,4,64,60,3,0
21,5,78,75,2,1
28,5,57,83,3,0
25,7,54,37,6,0
22,4,78,40,6,0
24,1,96,39,2,0
27,5,53,39,5,0
20,7,61,88,2,0
24,6,94,81,4,1
28,5,51,57,6,0
28,4,76,83,1,0
25,2,80,43,1,0
22,4,85,69,5,0
21,3,85,54,4,0
25,1,75,83,3,0
25,8,92,76,4,1
20,5,76,69,1,1
23,4,54,84,1,0
22,8,69,52,6,1
19,7,60,51,4,0
25,2,59,58,4,0
29,1,89,37,1,0
23,4,87,66,3,0
19,8,55,69,5,0
29,2,57,72,7,0
22,3,72,47,5,0
18,1,96,81,4,0
29,1,75,59,5,0
27,3,95,43,1,0
23,5,92,38,1,0
29,3,61,48,4,0
26,1,75,71,4,0
18,1,62,68,7,0
28,8,89,45,7,0
28,2,67,75,6,0
27,3,74,37,4,0
29,2,82,62,3,0
29,3,96,63,5,0
20,7,89,43,4,0
29,1,92,37,2,0
24,8,61,59,6,0
21,2,93,68,2,0
26,3,85,46,1,0
20,9,97,76,7,1
22,7,53,43,5,0
20,4,54,49,4,0
24,5,86,74,2,1
22,2,57,59,5,0
26,8,91,39,1,0
24,4,98,45,7,0
19,9,77,68,3,1
21,5,80,58,6,1
26,9,58,49,5,0
29,4,78,72,5,0
19,5,63,42,3,0
27,9,89,39,5,0
26,8,90,82,1,1
27,3,71,60,1,0
22,1,60,52,3,0
19,3,72,40,6,0
21,4,50,71,4,0
29,2,95,82,2,0
29,1,86,47,4,0
24,7,70,62,5,1
29,8,75,39,2,0
25,7,95,47,3,0
20,5,85,51,3,1
18,1,72,84,6,0
21,7,50,74,2,0
19,7,89,79,1,1
25,9,64,66,2,0
21,3,70,63,5,0
19,9,96,85,1,1
23,1,58,37,7,0
23,1,58,74,7,0
27,4,59,68,7,0
21,9,75,74,3,1
23,6,90,61,2,1
19,3,84,47,7,0
27,1,74,79,4,0
29,4,75,67,6,0
19,9,60,40,4,0
27,3,87,58,7,0
21,9,51,53,6,0
25,7,56,50,5,0
24,4,67,74,4,0
29,3,76,62,2,0
26,5,83,67,2,1
25,5,76,82,4,1
22,3,66,75,7,0
19,9,92,47,2,0
22,4,93,77,5,0
25,5,73,79,1,1
27,4,74,59,7,0
26,5,56,87,5,0
29,7,55,76,6,0
29,9,73,70,5,1
29,7,82,61,7,1
26,5,98,72,6,1
18,7,78,41,7,0
26,5,92,39,2,0
24,3,71,77,1,0
26,7,75,79,7,1
25,2,77,85,7,0
18,9,99,65,2,1
29,1,70,57,3,0
25,6,98,76,2,1
25,7,56,44,6,0
28,8,66,66,2,1
20,9,69,77,2,1
18,2,90,87,1,0
25,2,98,64,2,0
20,5,69,73,7,1
20,5,71,65,1,1
18,6,77,52,4,1
28,3,89,70,3,0
22,8,98,36,1,0
27,1,56,48,6,0
24,6,50,47,4,0
27,4,81,63,1,0
26,1,62,46,1,0
29,7,79,73,3,1
24,9,72,36,7,0
26,4,68,66,6,0
25,4,81,47,5,0
